sel /A:372 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:456 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:456 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:456 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:457 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:457 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:457 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:457 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:457 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:460 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:460 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:460 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:460 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:460 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:460 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:460 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:463 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:463 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:463 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:494 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:497 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:497 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:498 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:498 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:498 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:498 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:501 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:501 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:501 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:501 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:501 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:504 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:504 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:505 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:508 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:508 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:508 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:508 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:509 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:542 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:546 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:549 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:549 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:549 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:552 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:553 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:553 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:553 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:556 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:677 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:678 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:678 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:678 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:679 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:679 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:679 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:679 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:680 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:681 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:681 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:681 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:681 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
